Fri Feb  1 12:23:05 IST 2019 Starting regionserver on ubuntu-HP-Pavilion-dv6-NoteBook-PC
2019-02-04 16:22:55,520 INFO  [main] util.ServerCommandLine: env:CLASSPATH=/opt/hbase/hbase-1.2.10/conf:/usr/lib/jvm/java-8-openjdk-amd64/lib/tools.jar:/opt/hbase/hbase-1.2.10:/opt/hbase/hbase-1.2.10/lib/activation-1.1.jar:/opt/hbase/hbase-1.2.10/lib/aopalliance-1.0.jar:/opt/hbase/hbase-1.2.10/lib/apacheds-i18n-2.0.0-M15.jar:/opt/hbase/hbase-1.2.10/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/opt/hbase/hbase-1.2.10/lib/api-asn1-api-1.0.0-M20.jar:/opt/hbase/hbase-1.2.10/lib/api-util-1.0.0-M20.jar:/opt/hbase/hbase-1.2.10/lib/asm-3.1.jar:/opt/hbase/hbase-1.2.10/lib/avro-1.7.4.jar:/opt/hbase/hbase-1.2.10/lib/commons-beanutils-1.7.0.jar:/opt/hbase/hbase-1.2.10/lib/commons-beanutils-core-1.8.0.jar:/opt/hbase/hbase-1.2.10/lib/commons-cli-1.2.jar:/opt/hbase/hbase-1.2.10/lib/commons-codec-1.9.jar:/opt/hbase/hbase-1.2.10/lib/commons-collections-3.2.2.jar:/opt/hbase/hbase-1.2.10/lib/commons-compress-1.4.1.jar:/opt/hbase/hbase-1.2.10/lib/commons-configuration-1.6.jar:/opt/hbase/hbase-1.2.10/lib/commons-daemon-1.0.13.jar:/opt/hbase/hbase-1.2.10/lib/commons-digester-1.8.jar:/opt/hbase/hbase-1.2.10/lib/commons-el-1.0.jar:/opt/hbase/hbase-1.2.10/lib/commons-httpclient-3.1.jar:/opt/hbase/hbase-1.2.10/lib/commons-io-2.4.jar:/opt/hbase/hbase-1.2.10/lib/commons-lang-2.6.jar:/opt/hbase/hbase-1.2.10/lib/commons-logging-1.2.jar:/opt/hbase/hbase-1.2.10/lib/commons-math-2.2.jar:/opt/hbase/hbase-1.2.10/lib/commons-math3-3.1.1.jar:/opt/hbase/hbase-1.2.10/lib/commons-net-3.1.jar:/opt/hbase/hbase-1.2.10/lib/disruptor-3.3.0.jar:/opt/hbase/hbase-1.2.10/lib/findbugs-annotations-1.3.9-1.jar:/opt/hbase/hbase-1.2.10/lib/guava-12.0.1.jar:/opt/hbase/hbase-1.2.10/lib/guice-3.0.jar:/opt/hbase/hbase-1.2.10/lib/guice-servlet-3.0.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-annotations-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-auth-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-client-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-common-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-hdfs-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-mapreduce-client-app-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-mapreduce-client-common-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-mapreduce-client-core-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-mapreduce-client-jobclient-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-mapreduce-client-shuffle-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-yarn-api-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-yarn-client-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-yarn-common-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hadoop-yarn-server-common-2.5.1.jar:/opt/hbase/hbase-1.2.10/lib/hbase-annotations-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-annotations-1.2.10-tests.jar:/opt/hbase/hbase-1.2.10/lib/hbase-client-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-common-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-common-1.2.10-tests.jar:/opt/hbase/hbase-1.2.10/lib/hbase-examples-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-external-blockcache-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-hadoop2-compat-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-hadoop-compat-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-it-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-it-1.2.10-tests.jar:/opt/hbase/hbase-1.2.10/lib/hbase-prefix-tree-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-procedure-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-protocol-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-resource-bundle-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-rest-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-server-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-server-1.2.10-tests.jar:/opt/hbase/hbase-1.2.10/lib/hbase-shell-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/hbase-thrift-1.2.10.jar:/opt/hbase/hbase-1.2.10/lib/htrace-core-3.1.0-incubating.jar:/opt/hbase/hbase-1.2.10/lib/httpclient-4.2.5.jar:/opt/hbase/hbase-1.2.10/lib/httpcore-4.4.1.jar:/opt/hbase/hbase-1.2.10/lib/jackson-core-asl-1.9.13.jar:/opt/hbase/hbase-1.2.10/lib/jackson-jaxrs-1.9.13.jar:/opt/hbase/hbase-1.2.10/lib/jackson-mapper-asl-1.9.13.jar:/opt/hbase/hbase-1.2.10/lib/jackson-xc-1.9.13.jar:/opt/hbase/hbase-1.2.10/lib/jamon-runtime-2.4.1.jar:/opt/hbase/hbase-1.2.10/lib/jasper-compiler-5.5.23.jar:/opt/hbase/hbase-1.2.10/lib/jasper-runtime-5.5.23.jar:/opt/hbase/hbase-1.2.10/lib/javax.inject-1.jar:/opt/hbase/hbase-1.2.10/lib/java-xmlbuilder-0.4.jar:/opt/hbase/hbase-1.2.10/lib/jaxb-api-2.2.2.jar:/opt/hbase/hbase-1.2.10/lib/jaxb-impl-2.2.3-1.jar:/opt/hbase/hbase-1.2.10/lib/jcodings-1.0.8.jar:/opt/hbase/hbase-1.2.10/lib/jersey-client-1.9.jar:/opt/hbase/hbase-1.2.10/lib/jersey-core-1.9.jar:/opt/hbase/hbase-1.2.10/lib/jersey-guice-1.9.jar:/opt/hbase/hbase-1.2.10/lib/jersey-json-1.9.jar:/opt/hbase/hbase-1.2.10/lib/jersey-server-1.9.jar:/opt/hbase/hbase-1.2.10/lib/jets3t-0.9.0.jar:/opt/hbase/hbase-1.2.10/lib/jettison-1.3.3.jar:/opt/hbase/hbase-1.2.10/lib/jetty-6.1.26.jar:/opt/hbase/hbase-1.2.10/lib/jetty-sslengine-6.1.26.jar:/opt/hbase/hbase-1.2.10/lib/jetty-util-6.1.26.jar:/opt/hbase/hbase-1.2.10/lib/joni-2.1.2.jar:/opt/hbase/hbase-1.2.10/lib/jruby-complete-1.6.8.jar:/opt/hbase/hbase-1.2.10/lib/jsch-0.1.42.jar:/opt/hbase/hbase-1.2.10/lib/jsp-2.1-6.1.14.jar:/opt/hbase/hbase-1.2.10/lib/jsp-api-2.1-6.1.14.jar:/opt/hbase/hbase-1.2.10/lib/junit-4.12.jar:/opt/hbase/hbase-1.2.10/lib/leveldbjni-all-1.8.jar:/opt/hbase/hbase-1.2.10/lib/libthrift-0.9.3.jar:/opt/hbase/hbase-1.2.10/lib/log4j-1.2.17.jar:/opt/hbase/hbase-1.2.10/lib/metrics-core-2.2.0.jar:/opt/hbase/hbase-1.2.10/lib/netty-all-4.0.50.Final.jar:/opt/hbase/hbase-1.2.10/lib/paranamer-2.3.jar:/opt/hbase/hbase-1.2.10/lib/protobuf-java-2.5.0.jar:/opt/hbase/hbase-1.2.10/lib/servlet-api-2.5-6.1.14.jar:/opt/hbase/hbase-1.2.10/lib/servlet-api-2.5.jar:/opt/hbase/hbase-1.2.10/lib/slf4j-api-1.7.7.jar:/opt/hbase/hbase-1.2.10/lib/slf4j-log4j12-1.7.5.jar:/opt/hbase/hbase-1.2.10/lib/snappy-java-1.0.4.1.jar:/opt/hbase/hbase-1.2.10/lib/spymemcached-2.11.6.jar:/opt/hbase/hbase-1.2.10/lib/xmlenc-0.52.jar:/opt/hbase/hbase-1.2.10/lib/xz-1.0.jar:/opt/hbase/hbase-1.2.10/lib/zookeeper-3.4.6.jar:/opt/hadoop/hadoop-2.7.3/etc/hadoop:/opt/hadoop/hadoop-2.7.3/share/hadoop/common/lib/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/common/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/hdfs:/opt/hadoop/hadoop-2.7.3/share/hadoop/hdfs/lib/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/hdfs/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/yarn/lib/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/yarn/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/mapreduce/lib/*:/opt/hadoop/hadoop-2.7.3/share/hadoop/mapreduce/*:/opt/hadoop/hadoop-2.7.3/contrib/capacity-scheduler/*.jar
2019-02-04 16:22:55,521 INFO  [main] util.ServerCommandLine: env:LC_NUMERIC=en_IN.UTF-8
2019-02-04 16:22:55,521 INFO  [main] util.ServerCommandLine: env:SUDO_COMMAND=/bin/su
2019-02-04 16:22:55,522 INFO  [main] util.ServerCommandLine: env:HADOOP_COMMON_LIB_NATIVE_DIR=/opt/hadoop/hadoop-2.7.3/lib/native
2019-02-04 16:22:55,522 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/opt/hbase/hbase-1.2.10
2019-02-04 16:22:55,522 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
2019-02-04 16:22:55,522 INFO  [main] util.ServerCommandLine: env:HOME=/root
2019-02-04 16:22:55,522 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2019-02-04 16:22:55,524 INFO  [main] util.ServerCommandLine: vmName=OpenJDK 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=25.171-b11
2019-02-04 16:22:55,524 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_regionserver, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseConcMarkSweepGC, -Dhbase.log.dir=/opt/hbase/hbase-1.2.10/logs, -Dhbase.log.file=hbase-root-1-regionserver-ubuntu-HP-Pavilion-dv6-NoteBook-PC.log, -Dhbase.home.dir=/opt/hbase/hbase-1.2.10, -Dhbase.id.str=root-1, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, -Dhbase.security.logger=INFO,RFAS]
2019-02-04 16:22:55,749 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-02-04 16:22:56,074 INFO  [main] regionserver.RSRpcServices: regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201 server-side HConnection retries=350
2019-02-04 16:22:56,391 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2019-02-04 16:22:56,443 INFO  [main] ipc.RpcServer: regionserver/ubuntu-HP-Pavilion-dv6-NoteBook-PC/127.0.1.1:16201: started 10 reader(s) listening on port=16201
2019-02-04 16:22:58,204 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2019-02-04 16:22:58,763 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:16201 connecting to ZooKeeper ensemble=localhost:2222
2019-02-04 16:22:58,772 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2019-02-04 16:22:58,773 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=ubuntu-HP-Pavilion-dv6-NoteBook-PC
2019-02-04 16:22:58,773 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_171
2019-02-04 16:22:58,773 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2019-02-04 16:22:58,773 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
